
> shiftwise-frontend@0.1.0 dev
> next dev

  ▲ Next.js 14.2.35
  - Local:        http://localhost:3000
  - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 1801ms
 ○ Compiling / ...
 ✓ Compiled / in 2.9s (639 modules)
 GET / 200 in 3092ms
 ✓ Compiled in 852ms (321 modules)
 ✓ Compiled in 187ms (321 modules)
 ✓ Compiled in 160ms (321 modules)
 ✓ Compiled in 195ms (321 modules)
 ✓ Compiled in 120ms (321 modules)
 ✓ Compiled in 123ms (321 modules)
 ✓ Compiled in 192ms (321 modules)
 ✓ Compiled in 131ms (321 modules)
 ✓ Compiled in 153ms (321 modules)
 ✓ Compiled in 120ms (321 modules)
 ✓ Compiled in 121ms (321 modules)
 ✓ Compiled in 114ms (321 modules)
 ✓ Compiled in 165ms (321 modules)
